1: [('𐒐', 0.2000), ('𐒌', 0.1667), ('𐒅', 0.1250), ('𐒆', 0.0667), ('𐒂', 0.0625), ('𐒙', 0.0303), ('𐒜', 0.0256), ('𐒀', 0.0222), ('𐒋', 0.0200), ('𐒔', 0.0189), ('𐒓', 0.0122), ('𐒕', 0.0114), ('𐒍', 0.0112), ('𐒉', 0.0108), ('𐒈', 0.0102), ('𐒏', 0.0097), ('𐒄', 0.0094), ('𐒒', 0.0089), ('𐒘', 0.0075), ('𐒊', 0.0068), ('𐒚', 0.0062), ('𐒝', 0.0062), ('𐒁', 0.0061), ('𐒖', 0.0057), ('𐒛', 0.0057), ('𐒑', 0.0055), ('𐒗', 0.0038), ('𐒎', 0.0036), ('𐒇', 0.0035), ('𐒃', 0.0027)]
12: [('𐒂', 0.3333), ('𐒆', 0.2500), ('𐒅', 0.0909), ('𐒐', 0.0714), ('𐒙', 0.0625), ('𐒌', 0.0435), ('𐒀', 0.0357), ('𐒋', 0.0303), ('𐒔', 0.0278), ('𐒜', 0.0179), ('𐒕', 0.0141), ('𐒍', 0.0139), ('𐒉', 0.0132), ('𐒈', 0.0123), ('𐒏', 0.0116), ('𐒒', 0.0105), ('𐒓', 0.0101), ('𐒘', 0.0086), ('𐒄', 0.0081), ('𐒊', 0.0077), ('𐒚', 0.0070), ('𐒖', 0.0064), ('𐒛', 0.0063), ('𐒑', 0.0061), ('𐒝', 0.0056), ('𐒁', 0.0055), ('𐒗', 0.0041), ('𐒇', 0.0038), ('𐒎', 0.0034), ('𐒃', 0.0028)]
13: [('𐒂', 0.1667), ('𐒆', 0.1429), ('𐒙', 0.0769), ('𐒅', 0.0714), ('𐒐', 0.0588), ('𐒀', 0.0400), ('𐒌', 0.0385), ('𐒋', 0.0333), ('𐒔', 0.0303), ('𐒜', 0.0169), ('𐒕', 0.0147), ('𐒍', 0.0145), ('𐒉', 0.0137), ('𐒈', 0.0128), ('𐒏', 0.0120), ('𐒒', 0.0109), ('𐒓', 0.0098), ('𐒘', 0.0088), ('𐒄', 0.0079), ('𐒊', 0.0079), ('𐒚', 0.0071), ('𐒖', 0.0065), ('𐒛', 0.0064), ('𐒑', 0.0062), ('𐒝', 0.0055), ('𐒁', 0.0054), ('𐒗', 0.0041), ('𐒇', 0.0038), ('𐒎', 0.0033), ('𐒃', 0.0029)]
14: [('𐒎', 0.0019), ('𐒁', 0.0016), ('𐒝', 0.0016), ('𐒄', 0.0014), ('𐒓', 0.0014), ('𐒜', 0.0013), ('𐒌', 0.0013), ('𐒐', 0.0012), ('𐒅', 0.0012), ('𐒆', 0.0012), ('𐒂', 0.0012), ('𐒙', 0.0012), ('𐒀', 0.0012), ('𐒋', 0.0012), ('𐒔', 0.0012), ('𐒕', 0.0011), ('𐒍', 0.0011), ('𐒉', 0.0011), ('𐒈', 0.0011), ('𐒏', 0.0011), ('𐒒', 0.0011), ('𐒘', 0.0011), ('𐒊', 0.0011), ('𐒚', 0.0010), ('𐒖', 0.0010), ('𐒛', 0.0010), ('𐒑', 0.0010), ('𐒗', 0.0009), ('𐒇', 0.0009), ('𐒃', 0.0009)]
15: [('𐒎', 0.0303), ('𐒁', 0.0119), ('𐒝', 0.0116), ('𐒄', 0.0070), ('𐒓', 0.0060), ('𐒜', 0.0048), ('𐒌', 0.0041), ('𐒐', 0.0040), ('𐒅', 0.0039), ('𐒆', 0.0038), ('𐒂', 0.0038), ('𐒙', 0.0036), ('𐒀', 0.0034), ('𐒋', 0.0034), ('𐒔', 0.0033), ('𐒕', 0.0030), ('𐒍', 0.0030), ('𐒉', 0.0029), ('𐒈', 0.0029), ('𐒏', 0.0029), ('𐒒', 0.0028), ('𐒘', 0.0026), ('𐒊', 0.0025), ('𐒚', 0.0025), ('𐒖', 0.0024), ('𐒛', 0.0024), ('𐒑', 0.0023), ('𐒗', 0.0020), ('𐒇', 0.0019), ('𐒃', 0.0016)]
16: [('𐒎', 0.0021), ('𐒁', 0.0017), ('𐒝', 0.0017), ('𐒄', 0.0015), ('𐒓', 0.0015), ('𐒜', 0.0014), ('𐒌', 0.0013), ('𐒐', 0.0013), ('𐒅', 0.0013), ('𐒆', 0.0013), ('𐒂', 0.0013), ('𐒙', 0.0013), ('𐒀', 0.0013), ('𐒋', 0.0012), ('𐒔', 0.0012), ('𐒕', 0.0012), ('𐒍', 0.0012), ('𐒉', 0.0012), ('𐒈', 0.0012), ('𐒏', 0.0012), ('𐒒', 0.0012), ('𐒘', 0.0011), ('𐒊', 0.0011), ('𐒚', 0.0011), ('𐒖', 0.0011), ('𐒛', 0.0011), ('𐒑', 0.0011), ('𐒗', 0.0010), ('𐒇', 0.0010), ('𐒃', 0.0009)]
17: [('𐒙', 0.1999), ('𐒂', 0.0714), ('𐒆', 0.0667), ('𐒀', 0.0588), ('𐒋', 0.0455), ('𐒅', 0.0455), ('𐒔', 0.0400), ('𐒐', 0.0400), ('𐒌', 0.0294), ('𐒕', 0.0167), ('𐒍', 0.0164), ('𐒉', 0.0154), ('𐒜', 0.0149), ('𐒈', 0.0143), ('𐒏', 0.0133), ('𐒒', 0.0119), ('𐒘', 0.0095), ('𐒓', 0.0091), ('𐒊', 0.0084), ('𐒚', 0.0076), ('𐒄', 0.0075), ('𐒖', 0.0068), ('𐒛', 0.0068), ('𐒑', 0.0065), ('𐒝', 0.0053), ('𐒁', 0.0052), ('𐒗', 0.0043), ('𐒇', 0.0039), ('𐒎', 0.0033), ('𐒃', 0.0029)]
18: [('𐒙', 0.1250), ('𐒂', 0.0909), ('𐒆', 0.0833), ('𐒅', 0.0526), ('𐒀', 0.0500), ('𐒐', 0.0455), ('𐒋', 0.0400), ('𐒔', 0.0357), ('𐒌', 0.0323), ('𐒕', 0.0159), ('𐒍', 0.0156), ('𐒜', 0.0156), ('𐒉', 0.0147), ('𐒈', 0.0137), ('𐒏', 0.0128), ('𐒒', 0.0115), ('𐒓', 0.0093), ('𐒘', 0.0093), ('𐒊', 0.0082), ('𐒄', 0.0076), ('𐒚', 0.0074), ('𐒖', 0.0067), ('𐒛', 0.0066), ('𐒑', 0.0064), ('𐒝', 0.0053), ('𐒁', 0.0053), ('𐒗', 0.0042), ('𐒇', 0.0039), ('𐒎', 0.0033), ('𐒃', 0.0029)]
19: [('𐒐', 0.4994), ('𐒅', 0.2000), ('𐒌', 0.1111), ('𐒆', 0.0833), ('𐒂', 0.0769), ('𐒙', 0.0333), ('𐒀', 0.0238), ('𐒜', 0.0238), ('𐒋', 0.0213), ('𐒔', 0.0200), ('𐒕', 0.0118), ('𐒓', 0.0118), ('𐒍', 0.0116), ('𐒉', 0.0111), ('𐒈', 0.0105), ('𐒏', 0.0100), ('𐒄', 0.0092), ('𐒒', 0.0092), ('𐒘', 0.0077), ('𐒊', 0.0069), ('𐒚', 0.0064), ('𐒝', 0.0061), ('𐒁', 0.0060), ('𐒖', 0.0058), ('𐒛', 0.0058), ('𐒑', 0.0056), ('𐒗', 0.0038), ('𐒇', 0.0036), ('𐒎', 0.0035), ('𐒃', 0.0027)]
20: [('𐒐', 0.2000), ('𐒌', 0.1667), ('𐒅', 0.1250), ('𐒆', 0.0667), ('𐒂', 0.0625), ('𐒙', 0.0303), ('𐒜', 0.0256), ('𐒀', 0.0222), ('𐒋', 0.0200), ('𐒔', 0.0189), ('𐒓', 0.0122), ('𐒕', 0.0114), ('𐒍', 0.0112), ('𐒉', 0.0108), ('𐒈', 0.0102), ('𐒏', 0.0097), ('𐒄', 0.0094), ('𐒒', 0.0089), ('𐒘', 0.0075), ('𐒊', 0.0068), ('𐒚', 0.0062), ('𐒝', 0.0062), ('𐒁', 0.0061), ('𐒖', 0.0057), ('𐒛', 0.0057), ('𐒑', 0.0055), ('𐒗', 0.0038), ('𐒎', 0.0036), ('𐒇', 0.0035), ('𐒃', 0.0027)]
21: [('𐒎', 0.0192), ('𐒁', 0.0154), ('𐒝', 0.0149), ('𐒄', 0.0081), ('𐒓', 0.0068), ('𐒜', 0.0053), ('𐒌', 0.0045), ('𐒐', 0.0043), ('𐒅', 0.0043), ('𐒆', 0.0041), ('𐒂', 0.0041), ('𐒙', 0.0038), ('𐒀', 0.0037), ('𐒋', 0.0036), ('𐒔', 0.0036), ('𐒕', 0.0032), ('𐒍', 0.0032), ('𐒉', 0.0031), ('𐒈', 0.0031), ('𐒏', 0.0030), ('𐒒', 0.0029), ('𐒘', 0.0028), ('𐒊', 0.0027), ('𐒚', 0.0026), ('𐒖', 0.0025), ('𐒛', 0.0025), ('𐒑', 0.0024), ('𐒗', 0.0020), ('𐒇', 0.0020), ('𐒃', 0.0017)]
22: [('𐒐', 0.2000), ('𐒌', 0.1667), ('𐒅', 0.1250), ('𐒆', 0.0667), ('𐒂', 0.0625), ('𐒙', 0.0303), ('𐒜', 0.0256), ('𐒀', 0.0222), ('𐒋', 0.0200), ('𐒔', 0.0189), ('𐒓', 0.0122), ('𐒕', 0.0114), ('𐒍', 0.0112), ('𐒉', 0.0108), ('𐒈', 0.0102), ('𐒏', 0.0097), ('𐒄', 0.0094), ('𐒒', 0.0089), ('𐒘', 0.0075), ('𐒊', 0.0068), ('𐒚', 0.0062), ('𐒝', 0.0062), ('𐒁', 0.0061), ('𐒖', 0.0057), ('𐒛', 0.0057), ('𐒑', 0.0055), ('𐒗', 0.0038), ('𐒎', 0.0036), ('𐒇', 0.0035), ('𐒃', 0.0027)]
23: [('𐒔', 0.3332), ('𐒋', 0.1667), ('𐒀', 0.0909), ('𐒙', 0.0435), ('𐒕', 0.0294), ('𐒍', 0.0286), ('𐒉', 0.0256), ('𐒂', 0.0250), ('𐒆', 0.0244), ('𐒈', 0.0227), ('𐒅', 0.0208), ('𐒏', 0.0204), ('𐒐', 0.0196), ('𐒒', 0.0172), ('𐒌', 0.0167), ('𐒘', 0.0127), ('𐒊', 0.0108), ('𐒜', 0.0108), ('𐒚', 0.0094), ('𐒖', 0.0083), ('𐒛', 0.0082), ('𐒑', 0.0078), ('𐒓', 0.0074), ('𐒄', 0.0062), ('𐒗', 0.0048), ('𐒝', 0.0046), ('𐒁', 0.0046), ('𐒇', 0.0044), ('𐒃', 0.0032), ('𐒎', 0.0030)]
24: [('𐒎', 0.0217), ('𐒁', 0.0062), ('𐒝', 0.0061), ('𐒄', 0.0046), ('𐒓', 0.0041), ('𐒜', 0.0035), ('𐒌', 0.0031), ('𐒐', 0.0030), ('𐒅', 0.0030), ('𐒆', 0.0030), ('𐒂', 0.0029), ('𐒙', 0.0028), ('𐒀', 0.0027), ('𐒋', 0.0027), ('𐒔', 0.0027), ('𐒕', 0.0024), ('𐒍', 0.0024), ('𐒉', 0.0024), ('𐒈', 0.0024), ('𐒏', 0.0023), ('𐒒', 0.0023), ('𐒘', 0.0022), ('𐒊', 0.0021), ('𐒚', 0.0021), ('𐒖', 0.0020), ('𐒛', 0.0020), ('𐒑', 0.0020), ('𐒗', 0.0017), ('𐒇', 0.0017), ('𐒃', 0.0014)]
25: [('𐒐', 0.2000), ('𐒌', 0.1667), ('𐒅', 0.1250), ('𐒆', 0.0667), ('𐒂', 0.0625), ('𐒙', 0.0303), ('𐒜', 0.0256), ('𐒀', 0.0222), ('𐒋', 0.0200), ('𐒔', 0.0189), ('𐒓', 0.0122), ('𐒕', 0.0114), ('𐒍', 0.0112), ('𐒉', 0.0108), ('𐒈', 0.0102), ('𐒏', 0.0097), ('𐒄', 0.0094), ('𐒒', 0.0089), ('𐒘', 0.0075), ('𐒊', 0.0068), ('𐒚', 0.0062), ('𐒝', 0.0062), ('𐒁', 0.0061), ('𐒖', 0.0057), ('𐒛', 0.0057), ('𐒑', 0.0055), ('𐒗', 0.0038), ('𐒎', 0.0036), ('𐒇', 0.0035), ('𐒃', 0.0027)]
26: [('𐒙', 0.2499), ('𐒀', 0.1000), ('𐒋', 0.0667), ('𐒔', 0.0556), ('𐒂', 0.0476), ('𐒆', 0.0455), ('𐒅', 0.0345), ('𐒐', 0.0312), ('𐒌', 0.0244), ('𐒕', 0.0189), ('𐒍', 0.0185), ('𐒉', 0.0172), ('𐒈', 0.0159), ('𐒏', 0.0147), ('𐒜', 0.0135), ('𐒒', 0.0130), ('𐒘', 0.0102), ('𐒊', 0.0089), ('𐒓', 0.0085), ('𐒚', 0.0080), ('𐒖', 0.0072), ('𐒄', 0.0071), ('𐒛', 0.0071), ('𐒑', 0.0068), ('𐒝', 0.0051), ('𐒁', 0.0050), ('𐒗', 0.0044), ('𐒇', 0.0040), ('𐒎', 0.0032), ('𐒃', 0.0030)]
27: [('𐒌', 0.3332), ('𐒐', 0.1250), ('𐒅', 0.0909), ('𐒆', 0.0556), ('𐒂', 0.0526), ('𐒙', 0.0278), ('𐒜', 0.0278), ('𐒀', 0.0208), ('𐒋', 0.0189), ('𐒔', 0.0179), ('𐒓', 0.0127), ('𐒕', 0.0110), ('𐒍', 0.0109), ('𐒉', 0.0104), ('𐒈', 0.0099), ('𐒄', 0.0097), ('𐒏', 0.0094), ('𐒒', 0.0087), ('𐒘', 0.0074), ('𐒊', 0.0067), ('𐒝', 0.0063), ('𐒁', 0.0062), ('𐒚', 0.0061), ('𐒖', 0.0056), ('𐒛', 0.0056), ('𐒑', 0.0054), ('𐒗', 0.0038), ('𐒎', 0.0036), ('𐒇', 0.0035), ('𐒃', 0.0027)]
28: [('𐒔', 0.3332), ('𐒋', 0.1667), ('𐒀', 0.0909), ('𐒙', 0.0435), ('𐒕', 0.0294), ('𐒍', 0.0286), ('𐒉', 0.0256), ('𐒂', 0.0250), ('𐒆', 0.0244), ('𐒈', 0.0227), ('𐒅', 0.0208), ('𐒏', 0.0204), ('𐒐', 0.0196), ('𐒒', 0.0172), ('𐒌', 0.0167), ('𐒘', 0.0127), ('𐒊', 0.0108), ('𐒜', 0.0108), ('𐒚', 0.0094), ('𐒖', 0.0083), ('𐒛', 0.0082), ('𐒑', 0.0078), ('𐒓', 0.0074), ('𐒄', 0.0062), ('𐒗', 0.0048), ('𐒝', 0.0046), ('𐒁', 0.0046), ('𐒇', 0.0044), ('𐒃', 0.0032), ('𐒎', 0.0030)]
